OCR                                                      ALIGNED REF
que es deius la barba. eam dos cauteris                  a lo mieg
en aquo que es declinãt entre la qͥnta                  de lo duiduni ; e itera am aquel
costa. e la cizena decliuant un pauc                     autra veguada si a
abas partidas detras. e aui autre cau                    tu aquel no has conseguit
teri enle mieg loc delpietz et am au                     en la
tre sobre lestomac et au autres cau                      primieyra veguada
teris delas partidas detras et aui di                    entro a lo os . E observa
cauteri en aquel loc le qual es entre                    saviament de lo ysiment de lo budel en la hora
las doas spallas. enui dos cauteris dels                 de la
dos latz delpietz de ios le cauteri lequal               tua cauterizacio , que no comburas
es entre doas spallas. e no coue que                     per so que sobre le malaute
compremas la tua ma anile cauteri
ans sia enle manifest dela codena en                     no vengua in mort o
obra. ¶ ¶Eia diyssero alscus au                          autre gran malicia . E sapias
tics que so alscus dels homes les quals                  que quan tu am le cauteri
uson de cauteri de ferr semiblant a tay                  no atenhas le os ,
eigueysso aquel. e moto aquel en a                       no confereys la tua operacio . E
quel loc lequal es entre las costas en                   cove que
tro que peruenguam am aquel ad                           l cauteri de los enfants sia
aquela apostema. e sia fora getada                       subtil segon le gran e
sauia ayssi cum hauem diti enla pos                      la mesura de lor
tema del fiege. mays en aquesta per                      . E aprop cura
foracio ain cauteri no es ses temior                     loc de lo cauteri per tres dias am boder entro que sia remauguda la scara
quar hiuuor tantost honccideys en                        de lo foc
le loc fistula alaqual no es sanacio                     . E aprop
apitol.xxx. dela canterizacio de la                      cura aquel am
Uan tu curas lauielsa.                                   les autres
 malautia dela nielsa aui                                enguentz entro que sia
aquo que ꝙ hauem dit dela curacio                        sanat . E le malaute
en la diuisio. eno confereys la tua                      sia jasent sobre le sieu
curacio lahoras cauteri en lu es se                      dos per .
gon tres manieras las quals totas                        xl . dias entro
son dreyturieras delas quals la una                      que sia sigillat le
es que fassas tres cauteris. o quatre                    e la plagua .
liuhan segon la longitut dela melsa                      E cove que pauses
segon la forma figura dels cauteris                      le nutriment de lu segon la longitut
del fierge la figura dels quals hapre                    de lo temps de la curacio de lu le qual
cedit. esia entre quascun cauteri la                     le linesca le ventre de lu
grossetut dun dit ounpauc mes ⁊                          , e
ela mauieyra del cauteri sia la nia                      que le budel no yesca
nieyra laqual hauem dita enle cau                        fora deves le esforsament de guerir . E aprop quan se vol levar aprop
cauteri del fietge engualmient. eno                      xl . dias , lahoras
compremas la tua ma ainle cauteri
ele malaute sia eues sobre losieu dos                    aministra liament decentment
AA
e es autra manieyra de cauterizar so                     fayt , e tengua aquel per autres . xl . jorns . E sia mermat de trebalh
es que cu igniscas le cauteri hauentz                    e de replecio
dos uertunentz la qual causa hauem                       de vianda
dita enle capitol dedisiocacio del mus                   e de beure
de. e elaua la codena laqual es enle                     de votz vehementz , quar quan usa de aquest regiment de sanacio entiera
endreyt dela melsa la hon perue le ia                    sira sanat . E yeu diyre
zer del malaute sinistre. esia latua e                   la curacio de las rupturas en las autras
leuacio anilaqual eleuas la codena                       partidas
segon la longuesa del cors perque sian                   de
faytz cauteris segon la latitut del cap                  lo ventre ,
eprop entromet les dos ueruimentz                        e so a
guitz mot en aquel entro que au                          lo comensament , e
aquels penetres la codena dela autra                     vols
part. e aprop extrayt le cauteri. edouc                  que no treguan , lahoras cauterisa
son faytz quatre cauteris. esi uoys cau                  la ruptura d ' aquel am cauteri
teriza ain cauterihauent tres uerni                      redon
mentz. eaprop tu cura lo cauteri pus                     segon la
que ala laysat de getar brac per trops                   quantitat de lu ,
Norns. quar mays es conferent que ⁊                      e sia aquo que
Ias aucras causas precedentz eula cu                     es exhurit de
racio.. ¶apitol .xxxi. de cauteriza                      la codena ayssi cum la
çio de ꝑdropici :                                       tersa partida
it                                                       de
Auteri notat ydropici sino
en alchite propriament quan                              lu ;
tu curas le ydropit aui las maniey                       e aprop cura aquel am aquo que havem dit , e no
ras de curaçio las quals hauem ditas                    es ajustat . E ja diyssero alcus
T enla diuisio. e no comfereys latua                     primiers que ruptura sia cauterizada am cauteri triangular
curacio lahoras cone que aquel cau                       segon aquesta forma ,
terizes ain quatre cauteris en le cercu                  pus que es senhada
it del embelic e am un cauteri sobre                     am tenta : e es
lestouiac. eam autie cauteri sobre le                    pausada linha que eys per
fietge. eam autre. canteri cauteri so                    la latitut en
bre la melsa. e am dos cauttris entre                    le latz pus sobira de la ruptura ,
les spondils del dos. e un cauteri en                    e autra linha a lo desus ;
lo dreyt del pietz. eom autre cauteri                    e depausa
sobre lestoniat. ela quantitat dela pro                  la tua ma am
funditat del cauteri sia propdana ala                    un cauteri
spicitut dela codena. e aprop layssa z                   clavilh , mays
le cauteri ubert perso que gete brãc                    le primier cauteri es pus leugier e milhor .
per lonc temps. eno euacuas le ma                        Capitol . xlvi
laute de curacio aprop le cauteri ain                    . De cauterizacio de torcio . Quan endeve en alscus membres per
aquo que coue perque sian agregua                        cazement o per percussio dolor e persevera aquela
das aludas entencios. e sira festiua                     dolor per lonc temps e no comfereys
da alu ain aiutori sanacio la forma                      a lo u
del cauteri aun loqual es cauterizat                     am medicinas ,
lo uentre sia sia clauill segon que la                   lahoras cove que cauterizes am cauteri de punt . E sia le cauteri de tot
forma de aquel es desus p̾recedent                       membre segon la magnitut e la parvitat de
e es aquel am lequal es cauterizat                       lu , e vertut e develitat de lu , e locacio de
le dos sia oliuar segon ques prece                       e dolor de lu
dent ala sua forna ¶ apitol .xxxii                       . Donc
dẽ ca                                                   si
mzacio dels pes.e delas coy                              s sanat per le
Uan les pes so apostessas                                primier cauteri
matz enle ydeopitz.ese repletz                           , bo es
de aygua sicrina coue que cauterisas                     ; e sino
les pes sobre ledos dape aquo que es                     ,
entre le anticular cle anular.e ele                      lahoras itera sobre lu le cauteri ; quar de costuma
ua latua nra amle pauteri. enotor                        de aquelas dolors
ses ⁊quel. eaprop eleua la tua ma. e                     es que sian punctatz de membre
no retornes aquel detot quar laygua                      aquel membre le qual apropinque a
satriua rezuda esi lecauteri segon a                     lo u
questa forma. e aprop fay sobre las                      que cove que consieguas aquels am cauteri
doas coyssa dos cauteris. e enquascu                     entro que
na coysa sia feyt cauteri anila extre                    l malaute sia sanat . Capitol .
muitat delcauteri eutellar. esia le cau                  xlvii . De
teri segon la longunt dela coyssa .i. de                 cauterizacio de lepra . Les lebros alcunas veguadas am cauteri per
ios le denolh. elautre ios le mieg loc de                mot gran juvament , e magerment
la coyssa. e sobre quascua coyssa dos                    si la
cauceris. elayssa la plagua uberta ses                   specia de lepra
curacio per lonc terps perso que alcu                    que
Qua aygira resuda delu. eaprop cura                      es fayta per putrefaccio
le au aquelas causas las quals hauẽ                     de flacma e de melencolia . E donc cum
ditas. ¶apitol .xxxiii. de cauteri                       tu vols cauterizar
zacio decos de Uentre li                                 aquel , considera si la lepra
Uan cos deuentre es per t                                es comussan e
freg. eper hiumditat entro qͣ                            as aquela
de belice las uertut so es la ueitut                    curada am aquo
digestiua. eietent ua las quals so en                    que havem dit en la divisio
le stomac. e coiles budels. e es curat                   e no deysen , ni
aquo ani las manieyras de curacio                        esta , e temes sobre le
eno confereys. edezes lemualante suf                     malaute que la
fertan cauteri de uertut exhiberant                      corrupcio comprehenda tot le
lahoras cautenza aquel ain gran cau                      cors de lu e tota la compleccio de lu , lahoras cauteriza
teri sobre le sieu scrma. segon que ha                   aquel sobre le
precedit enla cauterizaciõ del estomͣt                  . cauteris :
am le canteri del cerce. ⁊ an quatre cau                 am un en le mieg loc de lo cap , e am
teris enle cercuit delemibelic subtils                   lu ,
am cauten clauilh sbtũ. e ann caute                     eves le front
ri sobre le alcatiii.oso̾bre aloris gran                 a la fi de los cabels ; e
dain dos cauteris. esi uezes las humi                    amdos sobre dos corns ; e am
ditat ex huberans.ele malaute aquo                      un detras
tollerant labpras canteriza aquel so                     , sobre
bre le pentenilh. e sobre les budels. e fo               la nuca o servitz . E ultima la
fort leu aiustant dos cauteris sobre                     tua ma am
lestomac. e prop dels inguonas. quar                     le cauteri un pauc entro que emprema en
es curacio petaĩcient le iuuament de                    le os una petita empressio ,
laqual no eira nu                                        e de
¶apitol.xxxiiii. de cauteriz acio                        lu sian deslocadas las scorsas , per
de emorroydas antiquas.                                  so que la
Uan so en la natura derier                               expiracio de grossas vapors sia alleujada de lu ; e cauteriza sobre
emorroydas autiquas o unͣ                                la melsa segon que
de humors grossas fregas. ⁊ dehumi                       es precesit
ditat corrõmpudas. e son curadas t                     . E si
am aquo que hauem dit enla diuisio                       la lepra es ja expanduda sobre le malaute e
eno confereys la tiena curacio lahoras                   apar manifestament , lahoras cove que
cauterisa am tres cauteris sobre lepus                   tu cauterizas aquel am aquels cauteris les quals
de los spondilħ del dos petit epetit trian               havem ditz en le cap ; e
gulat. e am cauteri desus le ombelic t                   cauteri sobre la extremitat de lo nas , e am dos
cays perdos ditz. esi doptas que lesto                   cauteris sobre las doas
mao delu sia enfregidat.ela uianda de                    maysselas , e am dos cauteris sobre dos spondils de lo
lu nosia degerida. ela cara delu uezes                   col , e am .
esser apostemada. laboras cauteriza a                    vi .
quel sobre lestomac ain gran cauteri se                  les spondils de lo dos , e
gon que es precedit. eam un cauteri                      am un gran sobre les spondils
sobre fietge. eam autre cauteri sobre la                 prop de la coeta ,
melsa delu am cauteri clauilh. eleyssa                   e un sobre la
le cauteri per alcun temps Ubert. e aprop                cotea . . . . , e
çura lu entio que sta sauat: ¶api                       am dos sobre
tol.xxxu. de cauterizacio de atheyl app                  las anquas , e am un sobre quascuna
aurop la abscizio delor.                                 anqua , e am dos sobre
Uantu abscindes atheyl laho                              les donols
ras tuigneys le couteri que                              e un sobre quascun donolh , e
es alenblat aray aprop entremet a                        dos sobre les coydes , e am dos sobre les muscles ,
quel Ignit en aquel afheyl abstis. e                     e am dos las teneretutz de
ultuna la tieua ma entio que peruẽ                      lo sieu pietz ;
gua le cauteri al orrifici dela uena                     e cauteriza aquel sobre
dela qual de la sanc. e fay aquo dna                     totas las juncturas de los ditz de las mas e de los
uetz. o doas. quar si achieyl son trops                  pes , e
laloras cauteriz a quascun delor segõ                   sobre
que haueni recontat. e aprop cura                        quascun talon de
aquels amn aquo que comfereys alor                       los sieus pes
dels enguent entro que sia sanat.                       e sobre les foscils de las suas mas . E guarda te
⁊ e si cauterizas am gran cauteri sobre                  de los nervis les quals so sobre le talo que
alquachil es mays derier en iuuamẽi                     no comburas aquels . E alcunas veguadas es cauterizat
¶¶apitol .xxxui. de cauterizatio de                      am un cauteri sobre le
fistolas que son faytas enla naturat                     os
derie enlas partidas delu
Uan natura no obeziys ala                                de lo pentenilh
obra la qua haueni recomta                               e am
Tda emon loc el pacient es espauentas                    autre sobre la boca de lo
per aquo sia sanat ain cauteri donc t                    stomac , e autre sobre le fietge .
quan ad alcim uefistola enla natura                      E sapias que quant mays ajustas
derier. e es antiquada corrompeys de                     cauteris , tant es mays
lu hunuditat corrompudas. edonc                         juvatiu e mays conferent
aquo que es pus digne que coue es                        ; e sapias que le malaute no ha
que proes aquela am tenta subtil.e                       en le cauteri dolor
aprop conoys la quantitat dela pro                       , ayssi cum han
funditat debu aui la deuant dita ten                     les sas , per so quar le cors de lu
ta aprop igueys le cauteri que es t                      ja es stupefayt

========== 13_f_008v_009_full ==========
semblant aray. eaprop met aquel cau                      a vos direccio e proteccio , quar aquo es en
teri iguit en aquesta fistula. e segon                   la sua ma . E yeu e ordenat aquest capitol
la quantitat en la oual intrec la tenta                  capitols segon que precedit en le capitol de cauteris ,
e itera sobre aquela le cauteri entro                    de la cura de lo
que sian comburitz aquels cors cor                       cap entro a los
rumput tost una ueguada. odos. u                        pes
tres segon laquautitat dela tua neces                    , per que sia a vos
sitat. eguarda te de combustio de uer                    alleujat aquo que demandatz
ui.e deuena. osi fiscula ua alcors dela                  de aquo e de lo qual havetz necessitat . Capitol primier . De la curacio de aygua
uesica. o alcors del budel lahoras guar                  la qual es contenguda en le cap
da te detotz aquels locz. e no fassas a                  los enfantz . Sapias que
quo sino quan la fistula es enloc caruoᷤᷤ                aquesta malautia motas veguadas endeve a los enfantz deves
e cogitas que noes penetrant. eaprop                     le
cura le loc entroque sia sanat. esi le loc               enfantament e quan la noyrissa estrenh le cap
es sigillat. eso abscindidas delu las n                  de lo
materias. eronan ayssi per lonc temps                    enfant ses livitat
lahoras sapias que iale es curat entie                   . E alcunas veguadas endeve
rament.e si las materias noso delu os                    per causa amaguada la qual
tadas la horas sapias que es peuetrant                   no es saubuda
o enle preon delu os corromput. o cays                   . Mays yeu no vi aquesta
aquo de aquelas causas delas quals                       malautia sino en les enfantz ; e a totz
iundra re memoracio enson loc                            aquels les quals yeu
¶apitol.xxxuii. de cauterizacio dels                     vi se coytec la mort , e per
Uan enles rouhos rouhos                                  obra en aquels . E yeu e vist que un enfant
endeue dolor per fieg. oper gros                         le cap de
sa uentozitat. eper aysso le coyt del ma                 lo qual era d ' aygua omplit , e l cap de lu
lante es amermat lahoras coue que                        era totjorn ayssi magnificat entro que ceser no podia sobre
cauterizes aquel sobre les ron hos ain                   si meteys per la grandesa de lo sieu cap , e
cauteri sobre quascun ronho amn cau                      mays que
teri clauilh del qual precesic la reme                   la humiditat fe aucmentada entro que foc mort
moracio. efort leu cauterizam ain le                     . E aquesta humiditat o es
segon unpetit delos perque undran                        agreguada
tres cauteris liiuatz. e donc siran mays                 entre la codena e
deriers en Iuuanient. ¶apitol                            l '
xxxuiii. de cauterizacio dela uesica                     os , o es agreguada
Uan accideys enla uesica                                 dejos le os sobre le
debelitat. emollificacio per                             ciphac
freg. eper humiditatz ayssi quel nia                     . Quar la operacio en aquel
laute la urina no retengua lahoras                       si la humiditat es entre la
cauteriza aquel enla partida pus deios                   codena e l ' os
sobre la uesiqua la hon comensani les                    e le apostema
pels del pentenilh. ecauteriza amn uni                   es pauc , lahoras cove
cauteri enla partida dreyta. e au au                     loc de lo cap am una fissura en
tre enla senestre delu. esia la longitut                 la latitut , e sia la longitut
de quascun cauteri segon la cantitat                     de la fissura
dels not del pous. ecauteriza aquel                      cays dos notz entro que corra la humiditat , e
am canteri enla partida pus bassa                        la forma de lo spatum : E donc si la humiditat es
del dos. Uan dos cauteris sies uedessi                   augmentada e l ' apostema es major , lahoras
tat. e siã cauteri clauillz segon que es                son aqui dos fissuras segon aquesta manieyra : E si la humiditat es dejos le os , senhal de lu es que tu
procesit: ¶ apitol.xxxix. decau                          vezes la
tenzacio dela mayraRIRRR                                 comissuras de lo
an ueno enla mayra fres                                  cap ubertas de
ehumisitatz. eper aysso es                               tota partida
prohibida enpranguacio. e son corroni                    e l
pudas las mestruos delu e es cardada                     ' aygua es spremuda quan tu compremes aquela
la prouocacio delor. eaccideys dolor alu                 am la tieua ma a
deues le haueniment delor lahoras co                     las partidas
ue quel lec sia cauterizat le loc autres                 e no es aquo a tu amaguat . Cove que tu fendas en
cauteris enle circuit de honi lomibelic                  am tres fissuras segon
ayssi cum hauein dit enle cauteri de                     aquesta manieyra : e aprop la
Fla uesica. e enle cauteri sobre le loc pꝰ               inscizio extratz ne tota la humiditat ; e aprop strenh
pus deios deldos. cauidos cauteris. e                    las fissuras am draps e plumassols ; e aprop
sale caute clauilh. ¶Capitol.xl.                         enbroca aquo de sobre am vi e oli entro a lo
de cauteriz acio dela dislocacio de lan                  dia , e aprop deslia le liament e cura la plagua
Uau humiditatz inqua.
moucozas so efundudas ala                                am
partida dela anqua. e so faytas causa                    tentas e enguentz , e strenh le cap am equalitat ; e mange le
del yssiment del sĩeu loc. e senhal delu                am vianda secca de pauca humiditat entro que l membre sia confortat
es que la coyssa es prolonguada so                       e sanat . E
brelautre quan so comparadas entre                       es autra manieyra de
lor. ele loc dela dislecacio es atrobat                  incisio , que consideras hon apar la magnitut de lo apostema e la colleccio
en lu quays boyt adonc coue que t                        l ' aygua , quar alcunas veguadas es mays en le
cauterizas le muabrute sobre la parti                    occipicii , o en la partida denant , o en la
da dela anqua delil au cauter. a ser                     destra , o en la sinistra ; e donc aten am la incizio on appar
cle semblant. pusque tu auras senhat                     le apostema
ain tenta enle cerenit dela partida ay                   e la replecio
ayssi cum es reuolguda. eperso quela                     de l ' aygua ,
paitida caia el mieg lot del cercle. e                   e fen aquo segon que a tu es
sia le cauteri delqual precedit la forma                 miels possible . Et observa que no inscindas
enla cauterizacio del estomac. esi a                     la arteria e endevengua flueys de sanc e mora le malaute per aquel flux de sanc am
Q quest cauteri noes otil present laho                   evacuacio
ras cauteriza aquel aintres cauteris
am cauteri oliuar gran. esia fayt le                     de humiditat
cauteri segon la quentitat dela Ispici                   . Capitol
tut de tota la codena. e aprop cura a                    . ii . De inscisio de las arterias las quals so aprop las
quel entro que sia sanat; ¶a                             , apeladas hilasseysse . Capitol segon . Quan endeveno ad alcu
ꝑitol .xli. de canterizacio dela uena stra               o raumas a los huelhs o a lo
Uan dolor ue enla tit a                                  pietz , e es antiquat aquo ,
partida delanqua. e so causa                             e no confereys en aquo
delu fres. et humiditatz le mialaute                     la curacio de las medicinas , lahoras la deriera curacio
es curat aui aquo que hauem dit                          aquest es incizio de aquelas dos arterias . E donc cove quan
e no conifereys. Caquo es antiquat                       vols inscidir aquelas que le malaute raza lo
lahoras coue que tu lacses le malau                      sieu cap , e aprop fregua le
te de humors grosses am pillulas fe                      loc am drap aspre per so que
tidas. oam pillulos artificials. osen                    las arcerias , e aprop
blautz. e apro cauteriza aquel. ela ⁊                    sia strengut le col de
manieyra del Muter enaquela es se                        lo malaute am alcu drap ; e aprop considera on polsa la vena ; e les locs de
gon dos mameyras. o cauteri ain me                       quascuna sobre les
dicinas comburenc.⁊ cauteri ain foc                     locs les quals
sira segon dos mauiryras scientas                        so
delas quals es la uua que cauterizes                     aprop las aurelhas depremutz ,
aquel sobre la partida de lancha delu                    e tant se occultan sino en alcus homes . E aprop senha sobre la
ain tres cauteris tuangulatz segon                       am tenta , e aprop inscideys
aquesta forma. e fay i                                   quascuna am le spatum
am aquels boua profum                                    de quascuna partida
ditat.e sia le spazi lequal                              agut am inscizio pervenient
es entre quascun cauteri                                 entro a lo os , e sia
la quantitat dela grossitt E                             aquo per la latitut de lo cap . E
del dit. esi le cauteri oliuar ogran ni                  si vols , entromet le spatum dejos la arteria e trenqua aquala a las inciden a las partidas desus .
mays alcunas ueguadas sia le caute                       E sia la longitut de la inscizio cays dos
ri sobre le mieg loc sobre le cap de lau                 ditz ajustatz , quar quan alcuna vena es inscizida
quan. perque son quatre cauteris. e                      le sanc es eyssit am egressio pulsatil
si uols cauteriza ain le cercle del qual                 , le qual saut deforo per saut frequent
es preçesida la forma enla cauteriza                    Mays si la arceria no apareys a lo
cio dela dislocacio delanqua. laqual                     cintiment , lahoras cove
la .i. que sia cercle continent. econbu                  que tu mesures de la aurelha la
rey la ispicitut de tota la codena. e aq̃s               quantitat de lo spazi de tres ditz ,
ta es la manieyra de cauteri intratiqͣ                   e aprop senha am tenta , e fen entro a lo os .
quan dolor es ad herent alanqua. eno                     E aquo que cove getar de lo sanc es quantitat de . vi
es estenduda entro ala coyssa. mays                      . unc . , e fort leu ne geta de
si es estenduda entro ala coyssa lahoras                 aquo es segon la quantitat la qual
cauteriza aquel aides cauteris sobre                     appareys de la
la coyssa sobre le loc alqual en uireys                  vertut de lo malaute e de la replecio de la arceria de lu . E aprop considera la
le malante que es la dolor. eam un                       plagua , e donc si reman sobre le os alcuna causa de lo ciphac , lahoras
cauteri sobre la cauilha per quatre                      inscindys aquo per so que no endevengua apostema caut . E aprop strenh la
ditz unpaut deues la part ciluestra.                     plagua am plumassols e am
esi le cauteri cutelbar. esia la profun                  liamentz de drap de
ditat del cauteri segon la quantitat                     li , e aprop
dela ispicitut dela codeua. esi le malau                 am enguentz entro que sia
te en uireys que la dolor es estenduda                   sanat .
entro alloc prop les ditz despes lahoras                 Capitol . iii . De
cauteriza aquel aqui on en uireys am                     extraccio de las
cauteri pertres puatz. d quatie. omays                   arcerias las quals so en las
si indigeys de aquel. esi lemalaute en                   templas . Quan ad alcu accideys
mreys dolor esser deios le donolh nes                    emigranea antiqua o catertz agutz ,
la coyssa lahoras cauteriza aquel aqui                   per humiditatz agrimonials e
am un cauteri cutellar. ¶ ¶guar                          per qualiditat
date entota cauterizacio que no ulti                     en les lacertz des templas , o sodo
mes ainle cauteri entant que combu                       antiqua vehement e semblantz ad aquels
ras nerui. egran arceria. e que per aqͦ                  , e es medicat am las manieyras de curacio
atu es sobre le malaute ual noccu                        de medicina e
ment. O contraccio. e yeu la euist un                    aquo no comfereys , lahoras
e autre de aquels les quals cauterize                    nos hem sproatz en aquestas
ro sobre la cauilha. e ulamert enla ⁊                    malautias extraccio de las arcerias en les templas
cauterizacio. ela caona foc inflada en                   , o cauterizacio de aquelas ayssi
tro quela tumor aconseguit lop. efoc                     cum havem mostrat .
per forat. ecorrompus tot leꝵ e aprop                    E la manieyra de la
accidic fort solucio deuentre e aprop                    operacio e extracio de
aquo la mort. eni ladolor E endos par                    aquelas es que l malaute raza les pels les quals son en
tidas ensemps cauteriza quascuna                         ; e
segon aquesta manieyra. ¶ St dix                         entenda
sero les p̃mis alt es encancerizacio de                  a la arceria apparent en le templar
anqua canten del qual aquesta es la                      es a tu mostrada per le sieu pols , e s occultada sino en paucs homes per vehemencia
ma n eyra. foy le mblant acercle de feir                 de freg . E si a tu es occultada , lahoras
del qual lecebeuit sa la maytat de un                    le col de lo malaute sia strengut
paline sia deues lesien orrifici segon
la grossesa de un os de datil. o meus un                 am alcun drap ; e aprop fregua
paue. ededintz aquel cercle sia un autre                 le loc am
tertz. esi lespazi lequal es entre lor la                un drap aspre o evapora le
quantitat del uot del pous. e sian aq̃ls                loc am aygua
cercles ubertz dedos parndas. esi la lon                 cauda
gitut de aquels cays uotz. odos uotz. e                  entro que
fay en aquels margue de ferr decentĩt                   aparesca a tu la arceria manifestament . E lahoras
apparelhat enles cercles e aquesta es                    tu pren le spatum de lo qual aquesta
la forma delu. forma foria foema delu                    es la forma : E
aprop sia ignit enlefoc entro que sen ⁊                  aprop tu scorja la codena am aquel am facilitat
iogesisca. e gete stincillos. e aprop sia ⁊              entro
pausat sobre la partida delanqua lema                    que pervenguas
laute colcat sobre le latz sa. edone caute               a la arceria ; e aprop
riza aquel ain tres cauteris redontz en                  geta en lu onti e
una ueguada e aprop layssa aquel ꝑ                       extratz aquela a las partidas sobiranas entro que
tres iorns aprop emplastre aquel am                      extraguas aquela
boder. elayssa la plagua uberta per t                    de
trops dias. e aprop cuua aquel ⁊ ai                      la codena e
enguentz entro que sia sanat ¶ Diys                      descobras aquela de las tunicas las
albucasis. o filh de aquesta sircia de                   quals so dejos aquela , de tota partida . Mays si la arteria es
canteri pauc hauem l usat perla ter                      subtil , lahoras envolveys aquela am la extremitat de
ror del ieguardament delu. eper a quo                    lo oncii , e aprop inscindeys de aquela una partida segon la quantitat per la qual sian
que paues hauem trobatz les quals ⁊                      alonguadas las extremitatz de lu e sian contraytas , e no endevindra flux
reguardan sobre lu. mays dels bos cau                    de sanc ,
teris alu qui les sufferta et atroba a                   no so inscididas no pujara le sanc de tot . E aprop evacua
ain aquel le loc delu. ¶ Mays cau                        de lo sanc de . vi . unc . entro a
teri amn medicinas ad hurentz es q̃                      . E si la arceria
tu fassas dos cercles hauentz armu                       es gran ,
la perfoeada enla qual deyssen le gua                    que tu lies aquela en dos locs am fiel dopble
ffo dela porta de ferr sia la longititut                 fort de ceda o am cordas a lonc
dela paretz en la uentusa nauteza de                     , e no coyte a lu putrefaccio denant la consolidacio de la plagua
lor sian dos noz es. oquays aquels. esi                  de sanc . E aprop incideys la superfluitat la qual es entre dos liamentz ; e fay aquo en aquela hora o
lespazi lequal lequal es entre quascu                    autra ora . E si vols , cauteriza aquela am cauteri entro a lo os am
la quantitat dela grossetut del dit. esian               cauteri cutellar entro que sian incididas las extramitatz
ubertz deios. edesus. e uan que conten                   de lu , e stara
guan se entrolor segon aquesta forma.                    loc de aquela meteyssa obra . E es milhor
e aprop pausa sobre la                                   obra sino que
parcida dela anoua le                                    l malaute aia febre o
malaute iosent sobrele                                   es de
latz sa. ecompreni la tua                                escalfada compleccio ; quar cauteri es de aquelas causas que ajudan
ma sobre la partida dela anqua. e app                    a las humiditatz finidoras , e donc es

========== 14_f_009v_010_full ==========
pren de aygua cauda. efonla entre dos                    fayt , e aprop
cercles. ela qualiditat de aquela sia                    sia curat
ain le foc petit epetit. ete aquela per                  am medicinas seccas
la quantitat de una hora e sufferta                      fazen naysser la carn
le malaute la mordicacio. ela adhus                      e am calguas entro que sia
tio delu. quar aquel atrobo mordicacio                   sanat . E
ayssi cum defoc entio que cesse la mor                   si mentre obres autra veguada endeventa
dicacio. e aprop eleua la tua ma aun                     flux de sanc de la arceria , lahora tu
le instrument. et abstergeys laygua                      te coyta a restrenger aquel
cauda detota la anqua ain aygua dou                      sanc , o am cauteri ,
sa. e aprop leyssa aquel per tres iorns                  o que omplas le loc de coto , e strenh la tua ma
epausa sobre aquel boder entro que                       entro que sia restreyt le
sia la uegror dela adhustio renrangu                     sanc . E si deguna causa
da eleyssa aquo per alcus iorns. e cor                   de aquelas no es a tu present ,
rera delu poyredura aquest es derier                     le tieu dit
en iunament. e aprop cura aquel amn                      sobre le loc entro que
enguentz entro que sia sauat. ¶                          l sanc sia congilat , e
si la dolor es extenduda entro la coyssa                 enbroca le loc am aygua
⁊ la camba far alu estatua en lu que                     de vehement fregiditat entro que la acuitat repausa , e
coutengua aygua segon que es feyt                        sia strengut
enla anqua engualiuent. e aquesta                        segon que cove
es la manieyra de aygua cauda. e yeu                     . E aquo que es pus
Ia hestrit aquela enle tractat dela t                    leugier en
rectificacio demedicinas. ¶ Re. de                       extraccio
alcali. e de caus no extiuta de amdos                    de arceria es que tu cauterizes
anͣ. partida una. etrissa les e pausa                    la vena am
en uua ola noua dela qual la parti                       haventz dos cotels , pus que tu
da de ios sia perforada per un petit                     has senhat les
trauc segon la quantitat que intre                       dos locs am tenta , e depausa quascus , mot ignitz ,
enlu ray. epausa deios le fons dela s                    entro que pervenguan a
ola autra ola en ueyriada. egete so                      lo os
bre aquel alcali. e caus uiua de ayg                     e inscindan la vena
doussa laqual cobra aquels per undi                      en dos locs , per so que
epusque tu compremes aquels ain                          sia elonguat aquo que es
la tieua ma per bona compressio. e                       entre las extremitatz de lu , quar no son consolidadas de
leyssa lahola que deyssenda delu ay                      tot am aquest cauteri . E aquesta es la forma de lo
gua aguda enla partida de Ios ala                        sia la acuitat de los dos cotels esemps
ola en ueyriada. e aprop aiusta tota                     . Mays empero si so mendres acuitat
aquela aygua. egeta la sobre autra                       que dos cotels es milhor , quar si so
caus uiua. e autre alcali renoue                         agudas cum
latz.quar aquela lahoras sira demot                      dos cotels propera
forta acuitat laqual es amiuistra                        a quascuna freg ,
da en motas operacios de mediciñ                        e no
e en cauterizacio dels autres mem                        enscideysso la carn am velocitat .
bres. quar operacio fa de foc. eso delaᷤᷤ                Donc cum en aquels es alcuna grossitut ,
mediciuas alcunas ain las quals ⁊                        es tenguda la calor
es cauterizat ayssi cum tezizie. emel                    de lo foc en aquels e la carn es
anacait. ecaus am sabo en ayssi õ                       abscindida leugierament . E aquesta obra es milhor
sian mesclatz. ¶ gualia recon                            en tota
tet de un home dels anties la operacio                   obra e pus leugiera . E sia le spazi
ela curacio aula qual es curada dolor                    la quantitat de la grossesa de lo dit . Capitol quart .
de anqua. e deuena stratita. e magni                     la cura de cors de lagremas agudas
fiquet mot le esser de aquel. ediys                      e aciduas de los huels . Quan so lagremas aciduas
que no has necessitat de autra cura                      , e es le cors de aquelas
cio. equar es sanat per una uegua                        venas las
da ayssi cum reconitec. quar fort leu                    quals so sobre
aquel iutrec en banh. e eysic la sa da                   le test de lo cap
quel. et es que sia pres de cert arragi                  deforo , e no comfereys en
uert. esi no es atrobat uert sia presa                   aquo alcuna causa de
