OCR                                                      ALIGNED REF
grauitat. edolor ses acuitat.e sies en                   de lo qual una partida es trinquada
la timita del fietge ain la dolor es acin                e lideys la lengua , lahoras cove que tu limescas aquel entro que l ' aspretat
tat gran. euezes que ia afatiguatz                       de aquela fraccio sia ostada
les metges la cura delu. Donc coue ql                    e sia aplenada per so
malaute sia en dersat sobre la sieua cer                 que la lengua no ledesca
uit. e aprop senha leloc dela postenia ⁊                 ni la paraula no corrumpa . Capitol .
aintenta. e apropgueys le cauteri le                     xxxiii . De restauracio de dentz maugudas am fiel de
quel es asenblat aragi la forma del q̈l                  aur o de argent . Quan accideys a las
aprecedit enlantra pagina. ecauteri                      dentz
za am aquel.i. cauteri eñtro que tota                   devant concussio
la codena sia comborida entro que per                    e remossio per percussio
uengua alciphac entro quen yesca ł                       o per
sauia. eaprop cura aquel percuracio⁊                     e le
dels autres apostemas entio que sia                      malaute no pot strenher
senhat
eno coue
 que de aquesta forma de cauteri use
sino aquel del qual le estudi eu lart                    sobre aquo
de mediciua es prolonguat. e enlas                       que manga ,
mas del qual motas malautias an                          e tu has curat aquel
conogut. mays aquest am esperimẽt                       am medicinas
alcunas ueguadas sia ardit sobre a                       stipticas , e no ha valgut la tua curacio
questa operacio. mays empero leyssa                      , lahoras per so
aquela deues nos. e es unels ⁊                           que no cagan
Capipol.xxix. de cauterizacio de plai                    es engen en
⁊lyssero les antics cau resi                             aquelas que sian
teri delas razitz de austologia                          strengudas am fiel de
plauresi frega segon aquesta mani                        aur e
eyra esser fazedor. e es aquest que tu                   no de argent , quar argent se
prenguas delas razitz de austo logia ⁊                   fa vert e aprop se
longua secca una razit pun longua
que es trobada. esia dela grossetut dei                  poyreys aprop alscus dias ,

========== 12_f_007v_008_full ==========
dit. e aprop subiuergeys aquela enoli                    alcunas veguadas fa endevenir
e eysen aquela alfoe. eaprop canteriza                   dolor
per un cauteri en aquel loc lequal es                    malvada e majorment quan es premut . E en la curacio de las especias de aquesta malautia
entre la continuacis dela furtula am                     am
lecol. e am dos cauteris petitz deios giui               ferr es temor
dazi unpaue decliuans ala partida q̃                     , per
que es deius la barba. eam dos cauteris                  que cove que sia esquivat le cazament
en aquo que es declinãt entre la qͥnta                  en aquela
costa. e la cizena decliuant un pauc                     . E
abas partidas detras. e aui autre cau                    la manieyra
teri enle mieg loc delpietz et am au                     de la operacio de aquela es que comandes a
tre sobre lestomac et au autres cau                      lo malaute que redugua
teris delas partidas detras et aui di                    le budel
cauteri en aquel loc le qual es entre                    am la sua ma
las doas spallas. enui dos cauteris dels                 a
dos latz delpietz de ios le cauteri lequal               las partidas dedintz de la sua conquavitat si obezeys a lo
es entre doas spallas. e no coue que                     sieu retornament , e aprop sia envessat sobre le sieu col entre las
compremas la tua ma anile cauteri                        tuas mas , e eleva las cambas de lu . E aprop
ans sia enle manifest dela codena en                     sten la codena la qual siec la codena de los testicols a las partidas desus , e inscideys la codena de los
obra. ¶ ¶Eia diyssero alscus au                          testicols tota
tics que so alscus dels homes les quals                  le lonc ; e aprop fiqua en doas labias de la seccio uncis segon que indigeysses a hubrir la seccio am aquels .
uson de cauteri de ferr semiblant a tay                  E si ' la seccio segon la quantitat que a tu sia
eigueysso aquel. e moto aquel en a                       possible que de aquela le huou sia
quel loc lequal es entre las costas en                   getat . E aprop excorja aquela ciphaqueth les quals so dejos la codena de los testicols , entro que
tro que peruenguam am aquel ad                           le
aquela apostema. e sia fora getada                       ciphac blanc dur de quascuna partida .
sauia ayssi cum hauem diti enla pos                      Lahoras tu entromet
tema del fiege. mays en aquesta per                      le tieu dit en aquo que siec le testicol , en aquo que
foracio ain cauteri no es ses temior                     entre ciphac blanc , le qual es dejos la codena de lo huou ,
quar hiuuor tantost honccideys en                        e entre le ciphac segon , e
le loc fistula alaqual no es sanacio                     absolve am aquel ' adherencia
apitol.xxx. dela canterizacio de la                      que es en la
Uan tu curas lauielsa.                                   partida detras de
 malautia dela nielsa aui                                lo huou . E
aquo que ꝙ hauem dit dela curacio                        aprop mau am
en la diuisio. eno confereys la tua                      la ma la codena de los testicols a las partidas deforo , e am aysso exten le ciphac blanc en sus am
curacio lahoras cauteri en lu es se                      la ma sinestra , e eleva le huou am le ciphac a la partida de la seccio ; e comanda a lo ministre
gon tres manieras las quals totas                        que extenda le huou ensus e tu
son dreyturieras delas quals la una                      dissolveys la adherencia que es detras
es que fassas tres cauteris. o quatre                    solucio complida . E
liuhan segon la longitut dela melsa                      cerqua am les tieus ditz
segon la forma figura dels cauteris                      lay no sia alcuna causa de lo
del fierge la figura dels quals hapre                    envelopat en le ciphac blanc dur .
cedit. esia entre quascun cauteri la                     Mays si tu atrobas de lu
grossetut dun dit ounpauc mes ⁊                          alcuna causa
ela mauieyra del cauteri sia la nia                      , lahoras tu enpelleys aquel a lo ventre dejos .
nieyra laqual hauem dita enle cau                        E aprop tu pren una agulha en la qual sia fiel
cauteri del fietge engualmient. eno                      gros fayt de
compremas la tua ma ainle cauteri                        . x . fiels ,
ele malaute sia eues sobre losieu dos                    e entromet aquel deves
AA
e es autra manieyra de cauterizar so                     le derier de lo ciphac
es que cu igniscas le cauteri hauentz                    , le qual es jos la codena de los testicols
dos uertunentz la qual causa hauem                       ,
dita enle capitol dedisiocacio del mus                   la
de. e elaua la codena laqual es enle                     qual siec seccio ;
endreyt dela melsa la hon perue le ia                    e aprop inscideys
zer del malaute sinistre. esia latua e                   las extremitatz las quals emineysso
leuacio anilaqual eleuas la codena                       de lo fiel entro que sian quatre fiels , e
segon la longuesa del cors perque sian                   compausa alcus de lor sobre alcuna figura en
faytz cauteris segon la latitut del cap                  manieyra de crotz
eprop entromet les dos ueruimentz                        ; e lia am
guitz mot en aquel entro que au                          aquel le ciphac de lo qual havem dit que es dejos la codena de los
aquels penetres la codena dela autra                     am fort liament de dos VERBz . E aprop envolveys las extremitatz de los fiels e
part. e aprop extrayt le cauteri. edouc                  lia aquelas am liament vehement entro que alcu de
son faytz quatre cauteris. esi uoys cau                  que noyrrisso aquels no puscan trametre alcuna causa per so
teriza ain cauterihauent tres uerni                      que de aqui no
mentz. eaprop tu cura lo cauteri pus                     accida apostema caut . E pausa
que ala laysat de getar brac per trops                   autra veguada liament segon
Norns. quar mays es conferent que ⁊                      foro le primier liament , lonh de lu mens
Ias aucras causas precedentz eula cu                     tres ditz ; e aprop aquestz dos
racio.. ¶apitol .xxxi. de cauteriza                      liaments layssa de lo ciphac le
çio de ꝑdropici :                                       es dejos
it
Auteri notat ydropici sino                              la codena de
en alchite propriament quan                              testicols
tu curas le ydropit aui las maniey                       la quantitat de la grandeza de lo dit , e inscideys
ras de curaçio las quals hauem ditas                    tot le romanent segon
T enla diuisio. e no comfereys latua                     redondeza , e
curacio lahoras cone que aquel cau                       osta de lu le
terizes ain quatre cauteris en le cercu                  huou . E aprop
it del embelic e am un cauteri sobre                     inscideys en la partida dejos de la
lestouiac. eam autie cauteri sobre le                    codena de los testicols per seccio
fietge. eam autre. canteri cauteri so                    de la qual corra sanc
bre la melsa. e am dos cauttris entre                    e sania ayssi cum havem recomtat
les spondils del dos. e un cauteri en                    en aquo que havem
lo dreyt del pietz. eom autre cauteri                    dit . E aprop aministra lana submersa en
sobre lestoniat. ela quantitat dela pro                  oli , e pausa en la plagua ; e aministra
funditat del cauteri sia propdana ala                    le liament
spicitut dela codena. e aprop layssa z                   le qual havem recomtat
le cauteri ubert perso que gete brãc                    ( e alcunas veguadas le
per lonc temps. eno euacuas le ma                        ciphac blanc es cauterizat , le qual havem dit aprop la inscizio de lu temen de
laute de curacio aprop le cauteri ain                    flux de sanc , quar
aquo que coue perque sian agregua                        motas veguadas accideys aquels )
das aludas entencios. e sira festiua                     e leyssa le liament entro
da alu ain aiutori sanacio la forma
del cauteri aun loqual es cauterizat                     que per si caia .
lo uentre sia sia clauill segon que la                   Mays si le cazement de lu
forma de aquel es desus p̾recedent                       es tardat , lahoras de aygua cauda sia
e es aquel am lequal es cauterizat                       embrocat , e pausa sobre aquel entro que caia segon
le dos sia oliuar segon ques prece                       E aprop cura la plagua am l ' autra curacio
dent ala sua forna ¶ apitol .xxxii                       las plaguas entro que sia sanat . Capitol . lxvi . De hernia ventosa . En aquesta hernia
dẽ ca                                                   no e
mzacio dels pes.e delas coy                              vist alcu
Uan les pes so apostessas                                que sia
matz enle ydeopitz.ese repletz                           estat ardit sus
de aygua sicrina coue que cauterisas                     curacio de lu am
les pes sobre ledos dape aquo que es                     ferr . E les Primiers diyssero que es fayta ayssi cum
entre le anticular cle anular.e ele                      havem recomtat en la hernia que es am vi
ua latua nra amle pauteri. enotor                        ; la qual es que
ses ⁊quel. eaprop eleua la tua ma. e                     tu lies les vayssels aprop la seccio
no retornes aquel detot quar laygua                      sobre aquela am fecilitat
satriua rezuda esi lecauteri segon a                     de lu
questa forma. e aprop fay sobre las                      ; e aprop secca en
doas coyssa dos cauteris. e enquascu                     le mieg
na coysa sia feyt cauteri anila extre                    loc en enviro le apostema am aquo que obro aquel , entro que caian les vayssels . E
muitat delcauteri eutellar. esia le cau                  cura la plagua segon que havem dit entro que sia sanada
teri segon la longunt dela coyssa .i. de                 . Capitol . lxvii .
ios le denolh. elautre ios le mieg loc de                De la disropcio que es fayta en les anguonars
la coyssa. e sobre quascua coyssa dos                    . Alcunas veguadas endeve ruptura en les angonars ayssi cum havem dit
cauceris. elayssa la plagua uberta ses                   , e emineys le
curacio per lonc terps perso que alcu                    loc . E no deyssen
Qua aygira resuda delu. eaprop cura                      a los genetius alcuna
le au aquelas causas las quals hauẽ                     causa de
ditas. ¶apitol .xxxiii. de cauteri                       los budels a lo genetius
zacio decos de Uentre li                                 ; e si deyssen , aquo es pauc ; e retorna s
Uan cos deuentre es per t                                ' en en totas horas
freg. eper hiumditat entro qͣ                            . Mays si es prolonguat
de belice las uertut so es la ueitut                    le temps am aquo , es ajustada fissura en le ciphac entro que deysenda le budel
digestiua. eietent ua las quals so en                    en le ciphac ; e accideys aquo per la extencio de
le stomac. e coiles budels. e es curat                   , la qual causa es quar le ciphac es estendut , e aprop es mollificat
aquo ani las manieyras de curacio                        loc es apostemat e emineys . E la cura de
eno confereys. edezes lemualante suf                     lu es am
fertan cauteri de uertut exhiberant                      cauteri ayssi
lahoras cautenza aquel ain gran cau                      quo es precedida la narracio de
teri sobre le sieu scrma. segon que ha                   lu . E alcunas veguadas es curada am ferr segon aquesta manieyra : e
precedit enla cauterizaciõ del estomͣt                  es que l malaute jagua
am le canteri del cerce. ⁊ an quatre cau                 sobre le sieu dos entre las tuas mas , e aprop secca
teris enle cercuit delemibelic subtils                   loc de la ruptura de los apostemas
am cauten clauilh sbtũ. e ann caute                     emineys am seccio per la latitut segon la quantitat de
ri sobre le alcatiii.oso̾bre aloris gran                 tres ditz . E aprop strenh le
dain dos cauteris. esi uezes las humi                    es jos la codena entro que sia descubert .
ditat ex huberans.ele malaute aquo                      pren le ray e pausa aquel
tollerant labpras canteriza aquel so                     sobre le loc
bre le pentenilh. e sobre les budels. e fo               eminent de lo ciphac , e prem aquel a lo preon de
fort leu aiustant dos cauteris sobre                     lo ventre . E aprop cus le dos
lestomac. e prop dels inguonas. quar                     eminentz sobre la extremitat de
es curacio petaĩcient le iuuament de                    lo ray de lo ciphac ,
laqual no eira nu                                        ajusta am la
¶apitol.xxxiiii. de cauteriz acio                        de aquels am l
de emorroydas antiquas.                                  '
Uan so en la natura derier                               autre . E aprop extratz la extremitat
emorroydas autiquas o unͣ                                lo ray , e no inscidas
de humors grossas fregas. ⁊ dehumi                       ciphac de tot
ditat corrõmpudas. e son curadas t                     , ni no extenda
am aquo que hauem dit enla diuisio                       le huou
eno confereys la tiena curacio lahoras                   , ni autra causa ayssi cum
cauterisa am tres cauteris sobre lepus                   yeu te fi saber en la
de los spondilħ del dos petit epetit trian               curacio de hernia entestinal . E
gulat. e am cauteri desus le ombelic t                   aprop cura aquela am la curacio
cays perdos ditz. esi doptas que lesto                   de las plaguas , e cum
mao delu sia enfregidat.ela uianda de                    fiels , mundifica aquela e restaura la
lu nosia degerida. ela cara delu uezes                   plagua entro que sia consolidada ; quar le ciphac es contrayt e no es
esser apostemada. laboras cauteriza a                    ajustada la
quel sobre lestomac ain gran cauteri se                  ruptura . E cauteri es milhor en
gon que es precedit. eam un cauteri                      , quar es pus propda a salut .
sobre fietge. eam autre cauteri sobre la                 Capitol . lxviii . De mollificacio de la codena de los
melsa delu am cauteri clauilh. eleyssa                   testiculs . Motas veguadas
le cauteri per alcun temps Ubert. e aprop                la codena de los testiculs en alcus
çura lu entio que sta sauat: ¶api                       homes es mollificada
tol.xxxu. de cauterizacio de atheyl app                  per aysso quar las
aurop la abscizio delor.                                 carns que so entre aquela son
Uantu abscindes atheyl laho                              mollificadas , e
ras tuigneys le couteri que                              es fedat le reguardament de lu . Adonc
es alenblat aray aprop entremet a                        es ad aquel que es preguat en la curacio de lu que
quel Ignit en aquel afheyl abstis. e                     malaute segon le sieu dos , e enscida tota la codena la qual
ultuna la tieua ma entio que peruẽ                      es mollificada sobre la codena natural ; e aprop que
gua le cauteri al orrifici dela uena                     doas labias am la sutura . E si vols , cus en le comensament la superfluitat de la codena
dela qual de la sanc. e fay aquo dna                     mollificada am tres cozeduras o quatre e am ferma sutura . E aprop inscideys entre las suturas ;
uetz. o doas. quar si achieyl son trops                  aprop cura per curacio de las autras plaguas entro que sia
laloras cauteriz a quascun delor segõ                   caian les fiels . Capitol . lxix . De castracio . Sapias que castratio en nostre ley es excomengada , mays per causa es legut a mi que
que haueni recontat. e aprop cura                        m remembre de
aquels amn aquo que comfereys alor                       lu en aquest libre ;
dels enguent entro que sia sanat.                       e no es necessaria la
⁊ e si cauterizas am gran cauteri sobre                  de lu sino per doas manieyras ,
alquachil es mays derier en iuuamẽi                     de las quals es la una per so que aquo sia en la
¶¶apitol .xxxui. de cauterizatio de                      sciensa de lo metge quan es enterroguat de aquela ,
fistolas que son faytas enla naturat                     que sapia la curacio
derie enlas partidas delu                                de lu a
Uan natura no obeziys ala                                lo qual accideys ;
obra la qua haueni recomta                               e l ' autra
Tda emon loc el pacient es espauentas                    manieyra es que nos motas vetz
per aquo sia sanat ain cauteri donc t                    havem necessitat de castracio de autras bestias per les juvamentz nostres per aquelas , ayssi cum
quan ad alcim uefistola enla natura                      motos , e
derier. e es antiquada corrompeys de                     de bocs , e de porcs , e
lu hunuditat corrompudas. edonc                         de semblantz a
aquo que es pus digne que coue es                        las bestias . E donc dic que castracio es
que proes aquela am tenta subtil.e                       fayta en dos manieyras : o per atrissio , o per fissura
aprop conoys la quantitat dela pro                       a seccio . Mays en aquela que es fayta per atrissio , la via
funditat debu aui la deuant dita ten                     de la opera es que nos fassam
ta aprop igueys le cauteri que es t                      cezer la bestia en aygua cauda

========== 13_f_008v_009_full ==========
semblant aray. eaprop met aquel cau                      e ulceracios e adhubelat
teri iguit en aquesta fistula. e segon                   e
la quantitat en la oual intrec la tenta                  erpetromens e fistulas emorroyas e raguarrias e thyl
e itera sobre aquela le cauteri entro                    e autres apostemas .
que sian comburitz aquels cors cor                       ja he dit aquestas malautias e las specias de aquelas
rumput tost una ueguada. odos. u                        e les senhals
tres segon laquautitat dela tua neces                    de aquelas , e las curacios
sitat. eguarda te de combustio de uer                    E cove que yeu digua en
ui.e deuena. osi fiscula ua alcors dela                  aquest tractat de apostema caut le qual ve en la mayre quan es de los apostemas que collegeysso sania , e
uesica. o alcors del budel lahoras guar                  si vols saber en qual manieyra se fa la opperacio de
da te detotz aquels locz. e no fassas a                  lu am ferr . Adonc cove que tu consideres si la dolor de la
quo sino quan la fistula es enloc caruoᷤᷤ                en le sieu comensament es
e cogitas que noes penetrant. eaprop                     aguda am
cura le loc entroque sia sanat. esi le loc               vezes aquel enrogezir e si catz sobre aquel le sentiment , lahoras no t coytes am
es sigillat. eso abscindidas delu las n                  perforacio de lu , e cura aquel
materias. eronan ayssi per lonc temps                    am aquo que ajuda sobre la maturacio entro que cesse la acuitat de los accidentz . E
lahoras sapias que iale es curat entie                   femna sobre una cezelha que aia doas cezelhas ; e
rament.e si las materias noso delu os                    recline sobre le sieu dos e ajusta les sieus pes a la partida pus dejos de lo ventre
tadas la horas sapias que es peuetrant                   , e las sieus coyssas sian expandudas ,
o enle preon delu os corromput. o cays                   pausa les sieus brasses dejos les sieus denols , e lia quascus am liament ad aquo convenient . E aprop la matrona segua de lo latz dreyt e aministre le instrument am le qual
aquo de aquelas causas delas quals                       es ubert le orrifici de la mayre , la forma de lo qual vindra en aquelas causas
iundra re memoracio enson loc                            que s faran aprop
¶apitol.xxxuii. de cauterizacio dels                     .
Uan enles rouhos rouhos                                  E cove
endeue dolor per fieg. oper gros                         quan vols ministrar aquest
sa uentozitat. eper aysso le coyt del ma                 instrument que tu fiques am lo ray
lante es amermat lahoras coue que                        le preon de la
cauterizes aquel sobre les ron hos ain                   mayre de la femna , e aquo
cauteri sobre quascun ronho amn cau                      que de lo instrument es intrat en la mayre
teri clauilh del qual precesic la reme                   no sia mays que
moracio. efort leu cauterizam ain le                     l preon de la mayre e leda le malaute .
segon unpetit delos perque undran                        Mays si l '
tres cauteris liiuatz. e donc siran mays                 estrument es major que l preon de
deriers en Iuuanient. ¶apitol                            , lahoras cove que tu
xxxuiii. de cauterizacio dela uesica                     pauses pulvils sobre la
Uan accideys enla uesica                                 textura
debelitat. emollificacio per                             de lo
freg. eper humiditatz ayssi quel nia                     preon de la
laute la urina no retengua lahoras                       mayre per sso
cauteriza aquel enla partida pus deios                   que sia prohibit
sobre la uesiqua la hon comensani les                    l ' intrament de tot
pels del pentenilh. ecauteriza amn uni                   instrument en
cauteri enla partida dreyta. e au au                     le preon de la mayre . E
tre enla senestre delu. esia la longitut                 cove que tu pauses le vertitge
de quascun cauteri segon la cantitat                     en le strument de
dels not del pous. ecauteriza aquel                      latz pus desus e que le
am canteri enla partida pus bassa                        ministre tengua le strument e revolva
del dos. Uan dos cauteris sies uedessi                   le vertitge entro
tat. e siã cauteri clauillz segon que es                que sia ubert le orrifici de la mayre . E cum appar la excitura , e es tocada
procesit: ¶ apitol.xxxix. decau                          am la
tenzacio dela mayraRIRRR                                 ma e
an ueno enla mayra fres                                  es leon e
ehumisitatz. eper aysso es                               molh ,
prohibida enpranguacio. e son corroni                    lahoras
pudas las mestruos delu e es cardada                     cove que
la prouocacio delor. eaccideys dolor alu                 tu secces aquela deves
deues le haueniment delor lahoras co                     le cap de lu am spatum
ue quel lec sia cauterizat le loc autres                 cum la sania es evacuada , lahoras
cauteris enle circuit de honi lomibelic                  cove que tu pauses en la
ayssi cum hauein dit enle cauteri de                     meca submersa
Fla uesica. e enle cauteri sobre le loc pꝰ               en oli rozat o
pus deios deldos. cauidos cauteris. e                    oli
sale caute clauilh. ¶Capitol.xl.                         vert en le
de cauteriz acio dela dislocacio de lan                  qual sia alcuna stiptisitat ; e pausa la calca
Uau humiditatz inqua.
moucozas so efundudas ala                                en la seccio en le preon de la mayre . E
partida dela anqua. e so faytas causa                    deforo la mayre e sobre le pentenilh lana
del yssiment del sĩeu loc. e senhal delu                munda submersa en aygua en la qual
es que la coyssa es prolonguada so                       sian bulidas malvas
brelautre quan so comparadas entre                       .
lor. ele loc dela dislecacio es atrobat                  E aprop sia curada aprop dos dias am
en lu quays boyt adonc coue que t                        enguent le qual
cauterizas le muabrute sobre la parti                    conveneys ad aquo entro que sia sanat . E alcunas veguadas es lavada la mayre e
da dela anqua delil au cauter. a ser                     plagua enayssi que es cristerisat am aygua e mel , e aprop am aygua
cle semblant. pusque tu auras senhat                     razit de liri o de aristologia longua , e aprop retorna a lo
ain tenta enle cerenit dela partida ay                   enguent . E si la plagua es dedintz en
ayssi cum es reuolguda. eperso quela                     la mayre ameguada
paitida caia el mieg lot del cercle. e                   , lahoras cove que tu sias prohibit de la curacio de
sia le cauteri delqual precedit la forma                 ferr ,
enla cauterizacio del estomac. esi a                     habantz cura aquel
Q quest cauteri noes otil present laho                   am aquo que havem dit
ras cauteriza aquel aintres cauteris                     en la divisio . Capitol . lxxv
am cauteri oliuar gran. esia fayt le                     . A ensenhar las matronas en qual manieyre les
cauteri segon la quentitat dela Ispici                   enbrios bius sian medicatz quan
tut de tota la codena. e aprop cura a                    yeysso segon figura no- natural . Necessaria causa es que la matrona conogua en
quel entro que sia sanat; ¶a                             le comensament la figura de lo
ꝑitol .xli. de canterizacio dela uena stra               enfantament natural per senhals
Uan dolor ue enla tit a                                  de lu , e es que quan tu
partida delanqua. e so causa                             vezas la femna expremar a las partidas
delu fres. et humiditatz le mialaute                     dejos e desira
es curat aui aquo que hauem dit                          le ayre , e sobre aquo
e no conifereys. Caquo es antiquat                       es enleujada per aquo que sobre ela
lahoras coue que tu lacses le malau                      es de lo VERB
te de humors grosses am pillulas fe                      , e festina
tidas. oam pillulos artificials. osen                    le
blautz. e apro cauteriza aquel. ela ⁊                    eyssiment de lo enbrio , lahoras
manieyra del Muter enaquela es se                        sapias que aquest
gon dos mameyras. o cauteri ain me                       VERB es
dicinas comburenc.⁊ cauteri ain foc
sira segon dos mauiryras scientas                        segon figura natural
delas quals es la uua que cauterizes                     , e es l ' eyssiment de lu sobre le sieu cap
aquel sobre la partida de lancha delu                    la segondina am aquel o suspensa o pendent de
ain tres cauteris tuangulatz segon
aquesta forma. e fay i                                   lo ombelic . Donc
am aquels boua profum                                    cum tu vezes
ditat.e sia le spazi lequal                              aquels senhals
es entre quascun cauteri                                 ,
la quantitat dela grossitt E                             lahoras cove que l
del dit. esi le cauteri oliuar ogran ni                  ventre de lu sia
mays alcunas ueguadas sia le caute                       compremut per
ri sobre le mieg loc sobre le cap de lau                 so que l ' embrio deysenda leugerament quar quan deyssen
quan. perque son quatre cauteris. e                      sieu cap , deysen a lu la segondina , e es mondada de aquelas
si uols cauteriza ain le cercle del qual                 superfluitatz am bona mondificacio . Mays aquel que es otra aquest VERB es
es preçesida la forma enla cauteriza                    no- natural e no- lausable , quar quan le enbrio
cio dela dislocacio delanqua. laqual                     es eyssit sobre
la .i. que sia cercle continent. econbu                  sos pes el cos de lu
rey la ispicitut de tota la codena. e aq̃s               es eyssit devant le cap de lu els pes de lu , e la ma de lu una ,
ta es la manieyra de cauteri intratiqͣ                   lo pe de lu . i . , o es eyssit le cap de lu e la
quan dolor es ad herent alanqua. eno                     ma de lu , o
es estenduda entro ala coyssa. mays                      a lo ventre de lu
si es estenduda entro ala coyssa lahoras                 , e fort leu es convertit sobre le sieu col , e semblant
cauteriza aquel aides cauteris sobre                     las figuras de lu no- lausablas . Don necessaria
la coyssa sobre le loc alqual en uireys                  savia e subtil en totas aquelas causas
le malante que es la dolor. eam un                       e que s guarde de error e de decepcio
cauteri sobre la cauilha per quatre                      E yeu so mostrant tota figura
ditz unpaut deues la part ciluestra.
esi le cauteri cutelbar. esia la profun                  de aquelas , e
ditat del cauteri segon la quantitat                     qual engen es en aquelas per so
dela ispicitut dela codeua. esi le malau
te en uireys que la dolor es estenduda                   que sia significat
entro alloc prop les ditz despes lahoras                 per aquo e sia
cauteriza aquel aqui on en uireys am                     stat sobre aquo . Quan le
cauteri pertres puatz. d quatie. omays                   es eyssit sobre le
si indigeys de aquel. esi lemalaute en                   sieu cap per egrecio
mreys dolor esser deios le donolh nes                    natural , e aquel
la coyssa lahoras cauteriza aquel aqui                   es vehement sobre la femna e
am un cauteri cutellar. ¶ ¶guar                          es fayt a lu VERB
date entota cauterizacio que no ulti                     , e vezes la vertut de lu ja debelitada
mes ainle cauteri entant que combu                       , lahoras fay aquela
ras nerui. egran arceria. e que per aqͦ                  sezer . . .
atu es sobre le malaute ual noccu                        . , o que las femnas tenguan lu , e
ment. O contraccio. e yeu la euist un                    evapora le conh de lu am fenugrec coyt
e autre de aquels les quals cauterize                    e am olis humitz . E aprop entrometa la metrona entre
ro sobre la cauilha. e ulamert enla ⁊                    les sieus ditz
cauterizacio. ela caona foc inflada en                   petit e fenda am aquel la
tro quela tumor aconseguit lop. efoc                     segondina ,
per forat. ecorrompus tot leꝵ e aprop                    o secce
accidic fort solucio deuentre e aprop                    la sua ungla entro que corro aquo que es en
aquo la mort. eni ladolor E endos par                    ela de humiditat . E preme le ventre de la
tidas ensemps cauteriza quascuna
segon aquesta manieyra. ¶ St dix                         femna entro que
sero les p̃mis alt es encancerizacio de                  deyssenda le fet . Mays
anqua canten del qual aquesta es la                      si no deyssen , lahoras cove que
ma n eyra. foy le mblant acercle de feir                 femna sia cristirizada de mucellage de
del qual lecebeuit sa la maytat de un                    ptilli e mucellage de fenugrec am cizami . E
paline sia deues lesien orrifici segon                   aprop comanda a lu ,
la grossesa de un os de datil. o meus un                 aprop le cristeri , que sia compremuda
paue. ededintz aquel cercle sia un autre                 aquela stornudar am condisi ;
tertz. esi lespazi lequal es entre lor la                e te la boca de lu
quantitat del uot del pous. e sian aq̃ls                nas de lu per huna hora , quar
cercles ubertz dedos parndas. esi la lon                 le fet sira
gitut de aquels cays uotz. odos uotz. e                  foro- getat tantost . E si las doas mas
fay en aquels margue de ferr decentĩt                   de lo fet so
apparelhat enles cercles e aquesta es                    foro- getadas a lo comensament
la forma delu. forma foria foema delu                    , lahoras cove que tu redusiscas aquelas
aprop sia ignit enlefoc entro que sen ⁊                  petit a petit . Mays si no obezeys
iogesisca. e gete stincillos. e aprop sia ⁊              lo intrament , lahoras pausa
pausat sobre la partida delanqua lema                    la femna sobre una
laute colcat sobre le latz sa. edone caute               cezelha e leva les pes de
riza aquel ain tres cauteris redontz en                  lu sus ,
una ueguada e aprop layssa aquel ꝑ                       e aprop concuceys la
tres iorns aprop emplastre aquel am                      cezelha sobre
boder. elayssa la plagua uberta per t                    la terra
trops dias. e aprop cuua aquel ⁊ ai                      ; e la femna sia tenguda
enguentz entro que sia sanat ¶ Diys                      que no caia deves la concussio . E si
albucasis. o filh de aquesta sircia de                   las mas no
canteri pauc hauem l usat perla ter                      son dedintz tornadas e morr
ror del ieguardament delu. eper a quo                    le fet , lahoras inscideys
que paues hauem trobatz les quals ⁊                      aquelas
reguardan sobre lu. mays dels bos cau                    e extratz le romament
teris alu qui les sufferta et atroba a                   de lo fet o lia
ain aquel le loc delu. ¶ Mays cau                        le cors
teri amn medicinas ad hurentz es q̃                      a la ma de
tu fassas dos cercles hauentz armu                       lu am drap e
la perfoeada enla qual deyssen le gua
ffo dela porta de ferr sia la longititut                 extratz aquel am equalitat ,
dela paretz en la uentusa nauteza de                     quar aquel sira foro- getat .
lor sian dos noz es. oquays aquels. esi                  De eyssiment de lo embrio
lespazi lequal lequal es entre quascu                    sobre les sieus
la quantitat dela grossetut del dit. esian               pes . Quan le fet yeys sobre les sieus
ubertz deios. edesus. e uan que conten                   pes , lahoras cove que
guan se entrolor segon aquesta forma.                    tu impelliscas aquels en sus
e aprop pausa sobre la                                   aprop convertas le fet petit , e
parcida dela anoua le                                    aprop que engualhes aquel , e
malaute iosent sobrele
latz sa. ecompreni la tua                                aprop que
ma sobre la partida dela anqua. e app                    prenguas un

========== 14_f_009v_010_full ==========
pren de aygua cauda. efonla entre dos                    " la vena de lo
cercles. ela qualiditat de aquela sia                    e sorda , e es vena migiera , e
ain le foc petit epetit. ete aquela per                  composta de un ram de la basilica , e de autre ram
la quantitat de una hora e sufferta                      de la cephalica ; e nomna aquela le poble
le malaute la mordicacio. ela adhus                      " vena de
tio delu. quar aquel atrobo mordicacio                   tot le cors ,
ayssi cum defoc entio que cesse la mor                   e basilica es vena la qual es pausada en le latz
dicacio. e aprop eleua la tua ma aun                     domestic , e es nomnada " citillar ,
le instrument. et abstergeys laygua                      e nompnan aquela
cauda detota la anqua ain aygua dou                      les vulguars
sa. e aprop leyssa aquel per tres iorns                  " vena de lo ventre ; e funis
epausa sobre aquel boder entro que                       de lo bras , e es pausada sobre
